fixture_id,home_xg,away_xg
1208072,4.62,0.32
1208075,0.89,0.95
1208074,4.16,1.11
1208073,0.37,0.99
1208079,0.8,1.33
1208080,0.63,2.54
1208076,1.18,0.82
1208077,0.96,4.59
1208071,1.38,0.6
1208086,0.64,1.4
1208081,2.83,0.65
1208088,0.79,2.16
1208090,3.79,0.65
1208089,1.57,2.6
1208083,4.25,1.05
1208087,0.67,2.05
1208085,2.46,0.87
1208082,0.5,0.56
1208084,1.76,1.34
1208099,1.92,0.78
1208095,1.33,0.86
1208096,2.02,1.12
1208092,1.78,1.68
1208098,2.15,3.21
1208093,1.25,1.74
1208091,1.82,0.68
1208100,0.97,1.62
1208094,1.94,0.99
1208097,1.76,0.97
1208110,0.76,1.73
1208111,2.95,0.21
1208106,1.31,1.36
1208105,4.1,1.3
1208104,1.81,0.31
1208109,0.79,1.26
1208112,3.0,2.34
1208107,1.61,1.81
1208108,0.78,0.74
1208103,0.92,0.81
1208118,0.53,1.05
1208113,2.04,1.56
1208116,1.65,1.01
1208120,0.74,1.56
1208115,1.0,1.55
1208119,2.17,0.13
1208122,1.53,2.51
1208121,2.44,1.86
1208117,1.98,1.1
1208114,1.37,0.59
1208132,1.26,0.66
1208131,0.83,1.11
1208126,1.52,1.83
1208123,1.48,2.61
1208124,2.29,2.22
1208127,2.02,1.38
1208128,0.76,0.63
1208130,1.55,1.62
1208129,0.63,1.7
1208125,1.54,1.55
1208139,1.11,2.75
1208133,1.63,0.94
1208137,1.03,1.32
1208134,1.19,0.33
1208136,1.2,1.1
1208135,3.11,1.26
1208140,2.14,2.51
1208142,1.28,3.15
1208138,1.59,0.8
1208141,1.64,0.81
1208144,1.68,1.01
1208152,0.46,3.29
1208146,1.76,0.04
1208143,2.4,1.06
1208149,1.68,0.59
1208151,1.54,3.6
1208148,1.07,0.58
1208150,0.78,1.58
1208145,1.69,1.23
1208147,3.57,0.84
1208158,0.49,1.64
1208159,1.35,3.09
1208161,2.09,1.99
1208162,1.56,5.43
1208156,1.02,0.78
1208160,2.41,0.88
1208154,2.16,0.22
1208155,2.43,1.03
1208157,0.65,1.47
1208153,3.71,0.87
1208165,1.34,1.45
1208164,1.23,1.48
1208163,2.29,0.33
1208170,1.6,0.83
1208167,0.16,2.03
1208169,1.31,1.54
1208168,1.32,3.28
1208171,2.9,2.83
1208172,0.95,1.47
1208179,3.79,0.19
1208182,1.27,1.2
1208177,2.13,1.22
1208174,1.22,0.09
1208180,1.78,0.42
1208175,1.0,2.31
1208178,0.95,2.08
1208181,0.84,2.44
1208176,2.23,1.61
1208173,2.01,2.06
1208183,1.67,1.03
1208192,1.31,0.94
1208184,0.72,0.9
1208188,0.71,2.33
1208185,1.59,2.87
1208190,2.28,1.63
1208187,0.88,0.26
1208186,1.03,1.17
1208189,0.8,1.11
1208191,1.27,5.63
1208198,2.09,0.63
1208199,2.76,0.34
1208193,1.47,0.45
1208201,1.4,1.81
1208196,1.12,1.78
1208200,1.12,0.9
1208202,0.86,0.44
1208197,1.91,0.34
1208195,1.31,1.07
1208194,1.86,0.15
1208209,1.3,1.27
1208207,1.11,1.98
1208206,0.89,1.48
1208211,2.25,0.72
1208205,2.03,0.94
1208212,0.36,3.15
1208208,1.58,2.0
1208203,1.78,1.13
1208210,0.9,1.92
1208204,0.32,1.91
1208221,0.94,2.45
1208213,1.84,0.71
1208220,0.29,4.46
1208219,1.91,1.37
1208216,1.08,1.24
1208214,1.56,0.41
1208215,1.52,0.88
1208217,2.24,1.59
1208218,2.82,1.05
1208222,1.59,2.13
1208229,0.95,1.9
1208230,2.5,1.18
1208224,2.47,2.1
1208228,0.31,1.99
1208231,2.11,1.62
1208225,1.14,1.21
1208227,1.7,1.82
1208223,1.45,0.78
1208226,0.28,0.97
1208232,3.42,1.54
1208240,0.79,2.26
1208238,0.47,2.19
1208242,0.28,1.32
1208234,0.72,3.43
1208233,1.33,1.04
1208239,1.48,1.93
1208236,1.95,1.12
1208241,2.05,0.89
1208237,0.58,3.03
1208235,3.15,0.86
1208243,1.69,0.98
1208252,0.74,1.0
1208248,1.98,0.48
1208250,0.76,2.93
1208245,0.73,0.85
1208249,2.5,1.8
1208251,1.04,1.56
1208246,1.08,1.52
1208244,0.85,1.31
1208247,0.67,0.25
1208261,3.41,0.88
1208260,0.75,1.56
1208253,1.58,2.52
1208257,2.46,0.33
1208258,1.55,1.01
1208262,1.63,0.45
1208259,1.12,2.6
1208255,2.06,0.86
1208254,1.0,0.81
1208256,1.67,1.22
1208166,0.95,0.62
1208264,1.42,0.54
1208267,0.22,1.38
1208266,2.18,0.42
1208270,0.79,1.2
1208272,0.82,1.66
1208269,1.9,0.48
1208263,2.42,0.37
1208265,1.72,0.96
1208268,1.66,1.5
1208271,2.23,1.52
1208305,0.67,2.5
1208279,0.51,1.52
1208276,1.91,0.41
1208273,0.62,2.0
1208277,0.2,1.29
1208282,0.13,3.97
1208274,1.22,1.07
1208278,1.15,1.71
1208275,2.33,2.3
1208281,2.91,1.79
1208280,0.65,0.71
1208288,1.31,1.69
1208284,2.42,1.46
1208289,4.31,0.38
1208290,2.56,0.72
1208292,0.72,1.43
1208286,1.33,2.12
1208283,1.48,1.37
1208285,0.4,0.99
1208291,1.7,0.23
1208287,1.33,0.37
1208299,0.73,0.86
1208297,4.12,0.36
1208294,1.54,0.9
1208296,3.26,1.48
1208293,0.83,1.32
1208302,0.77,1.41
1208300,1.53,2.2
1208295,1.78,0.1
1208298,1.52,1.62
1208301,0.72,1.4
1208312,1.37,0.36
1208306,1.0,0.83
1208310,1.72,2.04
1208308,0.42,1.52
1208303,1.67,0.83
1208307,0.99,0.98
1208304,0.77,0.35
1208309,1.12,0.78
1208317,1.18,1.34
1208314,2.38,0.99
1208316,0.48,1.63
1208320,1.43,1.63
1208313,1.87,1.17
1208321,0.51,0.88
1208319,2.24,0.07
1208315,0.9,1.25
1208322,1.39,0.67
1208318,1.09,0.79
1208326,1.09,1.79
1208332,0.69,2.12
1208325,0.6,1.0
1208328,0.8,2.71
1208323,3.03,1.48
1208327,0.74,1.5
1208331,2.12,1.04
1208324,1.18,1.23
1208330,0.91,0.49
1208329,0.48,3.28
1208338,3.81,1.82
1208341,0.31,3.03
1208335,3.91,1.5
1208340,0.52,1.36
1208334,0.96,0.24
1208342,2.39,1.96
1208337,1.78,1.5
1208336,2.27,1.07
1208339,2.17,0.72
1208333,1.46,1.07
1208311,1.54,2.0
1208346,0.91,2.04
1208352,0.91,0.64
1208345,0.37,0.72
1208344,2.17,1.43
1208343,2.26,1.0
1208350,1.32,0.25
1208347,0.25,0.9
1208348,0.17,2.55
1208349,0.27,2.57
1208351,2.14,0.48
1208358,1.09,1.68
1208354,1.18,1.81
1208356,0.88,0.44
1208359,2.85,0.1
1208362,2.02,1.15
1208361,0.63,2.42
1208355,1.31,1.27
1208353,0.53,2.52
1208357,2.28,0.46
1208360,0.9,1.29
1208371,0.65,0.44
1208364,0.96,0.85
1208369,0.55,0.85
1208370,1.4,0.53
1208363,1.42,0.97
1208372,0.84,0.77
1208366,0.69,1.87
1208365,2.8,1.56
1208367,3.13,1.05
1208368,2.56,0.71
1208374,0.79,1.12
1208382,0.91,1.57
1208380,0.1,1.82
1208375,0.93,1.41
1208373,0.8,0.98
1208378,1.56,0.69
1208377,2.23,1.76
1208381,0.68,3.39
1208379,1.3,1.05
1208376,2.39,2.58
1208384,1.39,0.51
1208387,0.83,0.3
1208389,2.73,1.21
1208392,1.13,1.96
1208390,0.8,1.41
1208385,2.87,0.99
1208383,0.64,1.86
1208386,2.2,2.23
1208391,1.54,1.12
1208388,1.66,1.41
1208397,2.95,0.39
1208398,1.27,1.16
1208393,1.62,0.27
1208394,1.28,2.99
1208402,1.04,1.43
1208396,2.14,1.77
1208400,0.62,2.39
1208401,2.03,2.24
1208395,0.74,1.08
1208399,1.2,1.09
214022,,
214023,,
214024,,
214030,,
214026,,
214025,,
214027,,
214028,,
214031,,
214029,,
214032,,
214033,,
214034,,
214035,,
214036,,
214037,,
214038,,
214039,,
214041,,
214040,,
214042,,
214043,,
214044,,
214046,,
214045,,
214047,,
214048,,
214049,,
214050,,
214051,,
214058,,
214059,,
214057,,
214060,,
214053,,
214056,,
214052,,
214055,,
214061,,
214054,,
214068,,
214071,,
214067,,
214063,,
214066,,
214065,,
214064,,
214070,,
214062,,
214069,,
214081,,
214073,,
214072,,
214076,,
214077,,
214080,,
214078,,
214075,,
214074,,
214079,,
214091,,
214083,,
214087,,
214088,,
214084,,
214086,,
214085,,
214082,,
214089,,
214090,,
214093,,
214095,,
214098,,
214100,,
214097,,
214096,,
214094,,
214101,,
214099,,
214092,,
214108,,
214105,,
214104,,
214107,,
214109,,
214102,,
214110,,
214106,,
214103,,
214111,,
214120,,
214116,,
214121,,
214112,,
214114,,
214115,,
214117,,
214119,,
214118,,
214122,,
214124,,
214131,,
214130,,
214123,,
214125,,
214129,,
214126,,
214128,,
214127,,
214133,,
214136,,
214139,,
214138,,
214141,,
214140,,
214137,,
214135,,
214132,,
214134,,
214150,,
214142,,
214151,,
214147,,
214145,,
214149,,
214143,,
214144,,
214148,,
214146,,
214157,,
214156,,
214152,,
214155,,
214159,,
214154,,
214158,,
214153,,
214160,,
214161,,
214165,,
214162,,
214169,,
214168,,
214171,,
214170,,
214163,,
214166,,
214167,,
214164,,
214180,,
214179,,
214175,,
214177,,
214172,,
214174,,
214173,,
214181,,
214176,,
214178,,
214182,,
214188,,
214189,,
214183,,
214184,,
214187,,
214185,,
214186,,
214190,,
214191,,
214113,,
214194,,
214197,,
214192,,
214200,,
214201,,
214195,,
214198,,
214193,,
214196,,
214199,,
214211,,
214209,,
214210,,
214206,,
214203,,
214205,,
214207,,
214208,,
214202,,
214204,,
214216,,
214217,,
214220,,
214219,,
214215,,
214218,,
214214,,
214221,,
214212,,
214213,,
214227,,
214225,,
214230,,
214222,,
214229,,
214223,,
214224,,
214226,,
214228,,
214231,,
214235,,
214238,,
214237,,
214240,,
214236,,
214234,,
214232,,
214241,,
214239,,
214233,,
214242,,
214248,,
214247,,
214251,,
214243,,
214246,,
214250,,
214249,,
214245,,
214244,,
214260,,
214257,,
214253,,
214261,,
214255,,
214259,,
214256,,
214252,,
214258,,
214265,,
214266,,
214264,,
214270,,
214268,,
214269,,
214262,,
214271,,
214267,,
214263,,
214279,,
214273,,
214281,,
214276,,
214275,,
214280,,
214272,,
214274,,
214277,,
214278,,
214282,,
214286,,
214283,,
214284,,
214287,,
214289,,
214291,,
214288,,
214290,,
214285,,
214254,,
214300,,
214295,,
214301,,
214294,,
214293,,
214296,,
214297,,
214292,,
214298,,
214299,,
214307,,
214304,,
214310,,
214306,,
214303,,
214305,,
214311,,
214308,,
214302,,
214309,,
214317,,
214318,,
214320,,
214315,,
214312,,
214316,,
214313,,
214314,,
214321,,
214319,,
214330,,
214326,,
214327,,
214331,,
214323,,
214322,,
214329,,
214328,,
214325,,
214324,,
214340,,
214332,,
214334,,
214339,,
214333,,
214338,,
214341,,
214337,,
214335,,
214336,,
214347,,
214346,,
214343,,
214350,,
214342,,
214344,,
214351,,
214345,,
214349,,
214348,,
214353,,
214354,,
214361,,
214356,,
214352,,
214355,,
214358,,
214360,,
214357,,
214359,,
214371,,
214365,,
214364,,
214367,,
214363,,
214366,,
214368,,
214362,,
214370,,
214369,,
214378,,
214381,,
214373,,
214374,,
214377,,
214376,,
214379,,
214380,,
214372,,
214375,,
214386,,
214383,,
214382,,
214391,,
214385,,
214389,,
214384,,
214387,,
214390,,
214388,,
214392,,
214400,,
214401,,
214393,,
214399,,
214396,,
214397,,
214394,,
214395,,
214398,,
605067,,
605069,,
605068,,
605065,,
605072,,
605073,,
605071,,
605083,,
605077,,
605076,,
605079,,
605075,,
605078,,
605081,,
605085,,
605092,,
605094,,
605088,,
605091,,
605089,,
605086,,
605093,,
605090,,
605087,,
605102,,
605098,,
605104,,
605100,,
605101,,
605097,,
605095,,
605103,,
605096,,
605113,,
605106,,
605111,,
605114,,
605112,,
605110,,
605105,,
605109,,
605108,,
605107,,
605121,,
605118,,
605123,,
605120,,
605119,,
605116,,
605124,,
605115,,
605122,,
605117,,
605134,,
605126,,
605132,,
605130,,
605125,,
605133,,
605128,,
605127,,
605131,,
605129,,
605139,,
605142,,
605136,,
605141,,
605135,,
605137,,
605138,,
605140,,
605143,,
605144,,
605154,,
605148,,
605146,,
605151,,
605145,,
605147,,
605150,,
605149,,
605153,,
605152,,
605162,,
605161,,
605164,,
605163,,
605157,,
605158,,
605159,,
605160,,
605155,,
605156,,
605173,,
605174,,
605172,,
605169,,
605170,,
605165,,
605168,,
605167,,
605171,,
605166,,
605176,,
605181,,
605183,,
605177,,
605179,,
605180,,
605182,,
605184,,
605175,,
605178,,
605193,,
605192,,
605188,,
605189,,
605190,,
605191,,
605186,,
605194,,
605185,,
605187,,
605251,,
605246,,
605195,,
605196,,
605197,,
605202,,
605203,,
605204,,
605198,,
605201,,
605200,,
605199,,
605211,,
605214,,
605210,,
605208,,
605213,,
605212,,
605207,,
605209,,
605205,,
605206,,
605223,,
605217,,
605221,,
605219,,
605220,,
605216,,
605218,,
605224,,
605215,,
605222,,
605234,,
605227,,
605229,,
605231,,
605226,,
605225,,
605228,,
605232,,
605230,,
605233,,
605084,,
605236,,
605242,,
605238,,
605241,,
605240,,
605237,,
605243,,
605244,,
605239,,
605099,,
605074,,
605253,,
605250,,
605245,,
605249,,
605247,,
605254,,
605252,,
605248,,
605260,,
605259,,
605263,,
605262,,
605255,,
605261,,
605264,,
605258,,
605257,,
605256,,
605273,,
605267,,
605271,,
605272,,
605274,,
605268,,
605269,,
605270,,
605265,,
605266,,
605275,,
605280,,
605279,,
605284,,
605283,,
605282,,
605276,,
605281,,
605278,,
605277,,
605070,,
605286,,
605290,,
605293,,
605287,,
605285,,
605288,,
605292,,
605291,,
605294,,
605289,,
605080,,
605298,,
605304,,
605296,,
605302,,
605303,,
605297,,
605301,,
605299,,
605295,,
605300,,
605066,,
605311,,
605307,,
605313,,
605305,,
605308,,
605306,,
605309,,
605310,,
605314,,
605312,,
605322,,
605323,,
605324,,
605318,,
605320,,
605319,,
605316,,
605321,,
605315,,
605317,,
605235,,
605331,,
605325,,
605333,,
605332,,
605329,,
605327,,
605330,,
605328,,
605334,,
605326,,
605082,,
605337,,
605335,,
605338,,
605340,,
605343,,
605339,,
605342,,
605344,,
605336,,
605341,,
605349,,
605348,,
605351,,
605350,,
605345,,
605354,,
605347,,
605353,,
605346,,
605352,,
605360,,
605359,,
605355,,
605358,,
605361,,
605364,,
605362,,
605363,,
605356,,
605357,,
605394,,
605393,,
605387,,
605385,,
605389,,
605391,,
605392,,
605390,,
605371,,
605372,,
605368,,
605365,,
605374,,
605369,,
605366,,
605373,,
605370,,
605367,,
605384,,
605382,,
605381,,
605379,,
605378,,
605383,,
605380,,
605376,,
605375,,
605377,,
605386,,
605388,,
605395,,
605396,,
605404,,
605398,,
605399,,
605402,,
605403,,
605397,,
605401,,
605400,,
605412,,
605405,,
605407,,
605410,,
605406,,
605409,,
605413,,
605414,,
605411,,
605408,,
605421,,
605424,,
605420,,
605422,,
605416,,
605419,,
605415,,
605423,,
605417,,
605418,,
605428,,
605427,,
605426,,
605433,,
605434,,
605425,,
605429,,
605430,,
605432,,
605431,,
605439,,
605435,,
605441,,
605436,,
605443,,
605438,,
605440,,
605444,,
605437,,
605442,,
720746,,
720743,,
720742,,
720739,,
720744,,
720741,,
720740,,
720745,,
720747,,
720748,,
720752,,
720749,,
720755,,
720754,,
720750,,
720758,,
720751,,
720756,,
720753,,
720757,,
720763,,
720766,,
720762,,
720765,,
720768,,
720761,,
720760,,
720764,,
720767,,
720759,,
720774,,
720769,,
720773,,
720775,,
720771,,
720776,,
720770,,
720772,,
720783,,
720787,,
720780,,
720788,,
720779,,
720784,,
720785,,
720782,,
720786,,
720781,,
720790,,
720789,,
720794,,
720797,,
720793,,
720798,,
720796,,
720792,,
720795,,
720791,,
720799,,
720807,,
720806,,
720804,,
720803,,
720800,,
720805,,
720808,,
720801,,
720802,,
720809,,
720816,,
720811,,
720813,,
720810,,
720818,,
720815,,
720817,,
720812,,
720814,,
720824,,
720826,,
720827,,
720821,,
720828,,
720820,,
720819,,
720823,,
720835,,
720837,,
720834,,
720838,,
720829,,
720836,,
720831,,
720832,,
720830,,
720833,,
720839,,
720844,,
720848,,
720847,,
720842,,
720840,,
720846,,
720841,,
720843,,
720845,,
720858,,
720855,,
720856,,
720850,,
720852,,
720849,,
720851,,
720854,,
720857,,
720853,,
720860,,
720864,,
720862,,
720859,,
720866,,
720868,,
720867,,
720865,,
720863,,
720861,,
720874,,
720871,,
720876,,
720869,,
720870,,
720872,,
720873,,
720878,,
720875,,
720877,,
720880,,
720879,,
720887,,
720882,,
720888,,
720881,,
720884,,
720883,,
720886,,
720885,,
720825,,
720893,,
720896,,
720890,,
720889,,
720895,,
720897,,
720898,,
720894,,
720891,,
720892,,
720902,,
720904,,
720899,,
720907,,
720900,,
720908,,
720905,,
720901,,
720906,,
720903,,
720911,,
720918,,
720916,,
720910,,
720917,,
720913,,
720909,,
720912,,
720915,,
720914,,
720778,,
720777,,
720822,,
720939,,
720926,,
720923,,
720920,,
720928,,
720919,,
720921,,
720922,,
720927,,
720925,,
720924,,
720932,,
720935,,
720930,,
720934,,
720937,,
720936,,
720929,,
720933,,
720938,,
720931,,
720948,,
720942,,
720946,,
720943,,
720947,,
720945,,
720952,,
720953,,
720958,,
720956,,
720950,,
720951,,
720954,,
720955,,
720957,,
720949,,
720964,,
720968,,
720963,,
720962,,
720965,,
720967,,
720960,,
720961,,
720966,,
720959,,
720976,,
720972,,
720978,,
720977,,
720970,,
720969,,
720974,,
720975,,
720973,,
720971,,
720940,,
720988,,
720983,,
720985,,
720982,,
720986,,
720984,,
720987,,
720980,,
720979,,
720981,,
720994,,
720991,,
720992,,
720997,,
720989,,
720998,,
720996,,
720995,,
720990,,
720993,,
720944,,
720999,,
721005,,
721004,,
721007,,
721006,,
721003,,
721008,,
721002,,
721001,,
721000,,
721009,,
721015,,
721014,,
721018,,
721013,,
721017,,
721011,,
721016,,
721010,,
721012,,
721020,,
721019,,
721028,,
721024,,
721027,,
721023,,
721021,,
721022,,
721026,,
721025,,
721034,,
721036,,
721033,,
721030,,
721029,,
721032,,
721038,,
721035,,
721031,,
721037,,
721045,,
721040,,
721039,,
721047,,
721044,,
721043,,
721041,,
721048,,
721042,,
721046,,
721055,,
721058,,
721049,,
721057,,
721053,,
721054,,
721051,,
721050,,
721056,,
721052,,
721062,,
721060,,
721068,,
721059,,
721061,,
721066,,
721065,,
721064,,
721063,,
721067,,
720941,,
721075,,
721069,,
721074,,
721076,,
721070,,
721078,,
721073,,
721077,,
721071,,
721072,,
721087,,
721083,,
721079,,
721082,,
721085,,
721081,,
721084,,
721088,,
721086,,
721080,,
721096,,
721091,,
721090,,
721089,,
721092,,
721095,,
721098,,
721094,,
721097,,
721093,,
721106,,
721100,,
721099,,
721108,,
721102,,
721107,,
721101,,
721104,,
721105,,
721103,,
721113,,
721117,,
721116,,
721118,,
721109,,
721111,,
721112,,
721110,,
721115,,
721114,,
877947,,
877945,,
877950,,
877943,,
877946,,
877951,,
877948,,
877942,,
877949,,
877944,,
877955,,
877956,,
877960,,
877958,,
877954,,
877952,,
877953,,
877957,,
877961,,
877959,,
877970,,
877963,,
877964,,
877971,,
877967,,
877965,,
877962,,
877966,,
877968,,
877969,,
877979,,
877981,,
877976,,
877974,,
877975,,
877973,,
877972,,
877977,,
877978,,
877980,,
877988,,
877986,,
877985,,
877990,,
877982,,
877991,,
877989,,
877984,,
877983,,
877987,,
877998,,
878001,,
877994,,
877996,,
877992,,
877997,,
878000,,
877995,,
877999,,
877993,,
878011,,
878003,,
878002,,
878006,,
878007,,
878004,,
878008,,
878005,,
878010,,
878009,,
878017,,
878019,,
878012,,
878020,,
878015,,
878021,,
878016,,
878018,,
878013,,
878014,,
878028,,
878029,,
878027,,
878024,,
878022,,
878023,,
878026,,
878025,,
878031,,
878030,,
878035,,
878037,,
878032,,
878039,,
878038,,
878040,,
878034,,
878036,,
878041,,
878033,,
878049,,
878050,,
878048,,
878043,,
878047,,
878046,,
878051,,
878044,,
878045,,
878042,,
878059,,
878055,,
878056,,
878060,,
878057,,
878054,,
878061,,
878052,,
878058,,
878053,,
878067,,
878070,,
878068,,
878064,,
878071,,
878062,,
878065,,
878069,,
878063,,
878066,,
878073,,
878072,,
878077,,
878081,,
878075,,
878074,,
878076,,
878079,,
878078,,
878080,,
878086,,
878087,,
878082,,
878085,,
878084,,
878091,,
878089,,
878083,,
878090,,
878088,,
878098,,
878100,,
878101,,
878094,,
878095,,
878096,,
878097,,
878099,,
878093,,
878092,,
878102,,
878111,,
878106,,
878109,,
878107,,
878110,,
878105,,
878103,,
878118,0.54,0.53
878116,0.87,1.66
878117,2.3,0.87
878113,3.4,0.52
878119,1.69,0.09
878121,2.9,0.56
878115,1.33,0.55
878114,0.73,1.08
878112,1.21,1.12
878120,1.92,1.5
878124,2.12,0.81
878122,1.93,0.41
878127,1.1,1.16
878129,2.95,0.41
878128,0.27,1.46
878130,1.39,1.26
878126,0.19,1.56
878125,0.61,0.23
878123,1.28,0.45
878131,0.66,0.92
878108,0.61,1.87
878104,2.27,0.19
878132,1.84,1.57
878138,1.64,0.95
878136,3.0,1.54
878133,0.74,1.19
878135,3.46,1.86
878137,0.23,0.93
878140,2.29,0.88
878139,1.24,0.7
878134,2.66,0.12
878141,1.08,1.21
878143,0.73,0.25
878145,2.23,2.55
878150,2.15,0.23
878146,1.7,1.27
878142,1.44,2.2
878147,1.12,1.03
878151,1.64,0.72
878148,1.11,1.47
878144,1.14,1.41
878149,4.21,0.57
878161,2.97,1.8
878160,1.11,1.36
878153,2.37,1.0
878155,2.25,1.2
878157,0.5,1.33
878154,1.84,1.3
878158,1.32,0.46
878159,1.15,0.78
878152,2.23,1.44
878156,,
878168,1.0,4.18
878165,1.41,0.75
878164,0.76,0.61
878167,1.64,0.32
878171,0.48,0.7
878162,1.58,1.25
878163,1.77,0.51
878166,0.96,1.11
878170,2.11,1.09
878169,1.55,0.59
878180,1.21,0.63
878175,1.49,0.79
878176,0.49,2.05
878179,0.85,0.93
878172,3.13,1.46
878181,1.45,1.19
878173,,
878177,1.13,1.37
878174,0.41,1.21
878178,0.79,1.07
878186,1.79,2.75
878189,1.71,1.17
878184,1.96,0.26
878183,2.04,1.08
878190,1.66,0.32
878185,1.38,0.51
878191,3.19,1.2
878188,1.69,1.02
878182,0.85,0.86
878187,0.33,2.09
878198,1.08,2.58
878197,2.53,1.36
878201,1.95,1.8
878199,1.34,1.59
878192,2.23,0.95
878194,0.76,0.18
878200,1.96,0.1
878196,0.93,1.79
878195,1.87,1.0
878193,1.62,0.55
878204,0.47,0.48
878208,1.67,1.0
878202,0.94,0.76
878205,1.05,1.09
878207,0.81,1.74
878211,1.84,1.07
878206,4.63,0.86
878209,2.71,0.98
878203,1.66,0.57
878210,2.36,0.85
878218,0.38,0.45
878219,1.14,0.66
878216,0.85,2.33
878221,2.34,0.28
878214,2.46,1.5
878220,1.25,1.8
878213,1.23,2.99
878215,1.33,1.29
878217,0.68,1.9
878212,1.31,0.6
878229,0.9,0.39
878226,1.99,2.16
878222,0.79,1.39
878223,2.09,0.63
878225,0.67,3.52
878228,1.22,0.75
878227,0.52,1.59
878231,2.36,0.17
878230,0.37,0.36
878224,0.89,1.14
878239,1.16,1.42
878236,1.55,2.17
878234,0.81,1.67
878240,0.56,0.49
878241,1.01,0.89
878237,1.47,0.98
878232,0.63,0.97
878235,2.18,1.28
878238,1.51,0.1
878233,0.9,2.46
878248,2.31,1.79
878246,1.46,1.02
878244,0.96,0.96
878243,2.66,0.91
878251,1.54,1.68
878245,1.14,1.15
878249,0.73,0.87
878247,0.93,0.9
878250,3.9,0.94
878242,0.3,1.04
878256,1.43,1.4
878253,2.77,0.85
878260,2.83,1.34
878252,2.68,0.21
878254,1.76,1.27
878259,2.28,0.77
878255,2.43,0.51
878258,1.77,1.97
878257,0.97,1.76
878261,2.18,0.79
878264,2.8,0.42
878267,1.72,0.98
878271,1.95,0.81
878265,1.17,0.66
878263,2.86,0.05
878269,2.57,0.25
878270,2.68,1.01
878268,1.69,1.44
878262,1.55,1.23
878266,1.41,0.56
878278,1.32,0.76
878281,2.77,1.24
878280,1.88,0.45
878274,3.25,3.11
878277,0.86,0.75
878273,0.75,1.3
878275,1.42,1.52
878279,1.83,2.65
878276,3.15,2.94
878272,1.58,1.3
878285,2.23,0.69
878287,1.23,1.95
878282,1.0,0.45
878289,1.51,1.22
878286,1.6,0.77
878284,1.56,2.0
878290,2.02,1.64
878283,1.94,0.69
878291,1.0,1.39
878288,1.13,0.12
878293,1.19,1.24
878301,1.85,0.11
878298,2.32,1.77
878299,2.4,1.73
878300,1.29,0.68
878294,1.5,0.69
878297,3.11,2.29
878292,1.22,0.49
878295,0.54,1.96
878296,0.81,0.67
878311,1.2,0.77
878304,3.64,0.09
878303,0.69,1.21
878302,2.57,0.96
878310,2.68,1.14
878305,2.65,0.63
878309,1.08,2.46
878308,1.59,0.48
878306,1.7,0.61
878307,1.36,0.43
878316,1.59,1.81
878315,1.76,2.36
878314,1.8,0.43
878321,1.8,0.92
878313,2.25,1.12
878317,0.66,1.25
878320,0.59,1.79
878312,0.63,1.17
878318,0.9,0.5
878319,1.58,2.55
1037952,1.39,2.07
1037956,0.72,1.12
1037960,0.99,1.15
1037957,0.92,1.61
1037953,0.45,0.99
1037955,0.96,0.95
1037959,0.91,1.05
1037958,0.57,1.49
1037961,0.66,0.25
1037954,2.42,0.94
1037964,0.38,1.95
1037971,1.54,0.52
1037969,0.71,1.13
1037962,1.33,1.98
1037967,1.28,1.56
1037970,1.42,0.7
1037963,3.48,1.15
1037968,0.74,0.4
1037966,1.85,0.64
1037965,1.19,2.14
1037975,0.91,1.0
1037973,1.24,1.36
1037976,1.58,0.26
1037974,1.43,2.62
1037979,1.47,1.38
1037978,1.86,3.07
1037980,1.69,1.23
1037972,2.87,0.44
1037981,2.26,0.69
1037977,0.56,3.45
1037985,2.09,0.32
1037982,2.98,1.54
1037991,2.32,0.75
1037990,2.79,0.39
1037987,1.3,0.76
1037984,1.07,1.43
1037986,1.03,1.06
1037988,0.38,0.62
1037989,0.77,2.0
1038001,2.58,0.67
1037992,2.87,0.29
1037998,1.84,0.75
1037994,1.35,0.78
1037993,2.42,0.85
1037995,0.5,1.13
1037997,0.9,1.51
1038000,1.75,1.06
1037996,2.05,1.66
1037999,1.62,2.77
1038009,1.15,1.73
1038006,3.22,1.79
1038007,1.42,0.77
1038004,1.59,1.54
1038002,2.67,0.76
